id,Jelly White,Jelly Milk,Jelly Black,Amandina,Crème brulée,Triangolo,Tentation noir,Comtesse,Noblesse,Noir authentique,Passion au lait,Arabia,Stracciatella
11441144,0,1,0,0,0,0,0,0,0,0,0,0,0
13661366,1,0,0,0,0,0,0,0,0,0,0,0,0
14051405,0,0,0,0,0,0,0,0,0,0,0,0,1
15791579,0,1,0,0,0,0,0,0,0,0,0,0,0
12041204,0,0,0,0,0,0,0,0,0,0,0,0,1
10051005,0,0,0,0,0,0,0,0,0,0,0,1,0
13601360,0,0,0,0,0,0,0,0,1,0,0,0,0
10811081,0,0,0,0,0,0,0,0,0,1,0,0,0
14801480,0,0,1,0,0,0,0,0,0,0,0,0,0
15001500,0,0,0,0,0,0,0,0,1,0,0,0,0
15011501,0,0,0,0,0,0,0,0,1,0,0,0,0
10841084,0,0,0,0,0,0,0,0,0,0,0,0,1
13921392,0,0,0,0,0,1,0,0,0,0,0,0,0
10001000,0,0,0,0,0,0,0,0,0,0,0,0,1
12751275,0,0,0,0,0,0,0,0,0,0,0,1,0
12641264,0,0,0,0,0,0,0,0,0,0,0,0,1
10831083,0,0,0,0,1,0,0,0,0,0,0,0,0
11101110,0,0,0,0,0,0,0,0,1,0,0,0,0
10481048,1,0,0,0,0,0,0,0,0,0,0,0,0
10701070,0,1,0,0,0,0,0,0,0,0,0,0,0
14961496,0,0,0,0,0,0,0,0,0,1,0,0,0
11541154,0,0,0,0,0,0,0,0,1,0,0,0,0
12901290,0,0,0,0,0,0,0,0,0,0,1,0,0
13931393,1,0,0,0,0,0,0,0,0,0,0,0,0
12991299,0,0,0,0,0,0,0,0,0,0,0,0,1
14621462,1,0,0,0,0,0,0,0,0,0,0,0,0
14591459,0,1,0,0,0,0,0,0,0,0,0,0,0
12161216,0,0,0,0,0,0,0,0,0,0,0,0,1
15501550,1,0,0,0,0,0,0,0,0,0,0,0,0
14831483,0,1,0,0,0,0,0,0,0,0,0,0,0
11871187,0,0,0,1,0,0,0,0,0,0,0,0,0
14971497,0,0,0,0,1,0,0,0,0,0,0,0,0
12491249,0,0,0,0,0,0,0,0,0,0,0,1,0
15551555,0,1,0,0,0,0,0,0,0,0,0,0,0
14941494,0,0,0,0,0,0,0,1,0,0,0,0,0
14101410,0,0,0,0,0,0,0,0,0,0,0,1,0
14351435,0,0,0,0,0,1,0,0,0,0,0,0,0
